cmake 4.3.1
features core
portfile.cmake 4f0e0be51d0901edfcc86f7d21fd4ed9cc3af1778f49a752477fbd198a8fca34
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-844eaad6b2503b8361ce0dd471591958dee38cc6
usage 8412be04997c0b643eac628f8b896e06770f793f6849e708741e319a86d47158
vcpkg-cmake 9159d7b7006938d16c46a5089af688b99e162d00e8e882fb5f006d93a6288e91
vcpkg-cmake-config 423cca0a43aa23be53fe9e5a6e5d93a9ea889fac28dd6a6de2b126e969786789
vcpkg.json 73c39dff9702e89ba20faf1d256cbd9cb3dccc4bc2455920069dd2b99de8846c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
